reading done
mbr array constructed
Layer 0 Building ...
z is -> 6380
  ^^^   
  6  
z is -> 6381
  ^^^   
  6  
z is -> 6382
  ^^^   
  6  
z is -> 6383
  ^^^   
  6  
z is -> 6384
  ^^^   
  6  
z is -> 6385
  ^^^   
  6  
z is -> 6386
  ^^^   
  6  
z is -> 6387
  ^^^   
  6  
z is -> 6388
  ^^^   
  6  
z is -> 6389
  ^^^   
  6  
z is -> 6390
  ^^^   
  6  
z is -> 6391
  ^^^   
  6  
z is -> 6392
  ^^^   
  6  
z is -> 6393
  ^^^   
  6  
z is -> 6394
  ^^^   
  6  
z is -> 6395
  ^^^   
  6  
z is -> 6396
  ^^^   
  6  
z is -> 6397
  ^^^   
  6  
z is -> 6398
  ^^^   
  6  
z is -> 6399
  ^^^   
  6  
z is -> 6400
  ^^^   
  6  
z is -> 6401
  ^^^   
  6  
z is -> 6402
  ^^^   
  6  
z is -> 6403
  ^^^   
  6  
z is -> 6404
  ^^^   
  6  
z is -> 6405
  ^^^   
  6  
z is -> 6406
  ^^^   
  6  
z is -> 6407
  ^^^   
  6  
z is -> 6408
  ^^^   
  6  
z is -> 6409
  ^^^   
  6  
z is -> 6410
  ^^^   
  6  
z is -> 6411
  ^^^   
  6  
z is -> 6412
  ^^^   
  6  
z is -> 6413
  ^^^   
  6  
z is -> 6414
  ^^^   
  6  
z is -> 6415
  ^^^   
  6  
z is -> 6416
  ^^^   
  6  
z is -> 6417
  ^^^   
  6  
z is -> 6418
  ^^^   
  6  
z is -> 6419
  ^^^   
  6  
z is -> 6420
  ^^^   
  6  
z is -> 6421
  ^^^   
  6  
z is -> 6422
  ^^^   
  6  
z is -> 6423
  ^^^   
  6  
z is -> 6424
  ^^^   
  6  
z is -> 6425
  ^^^   
  6  
z is -> 6426
  ^^^   
  6  
z is -> 6427
  ^^^   
  6  
z is -> 6428
  ^^^   
  6  
z is -> 6429
  ^^^   
  6  
z is -> 6430
  ^^^   
  6  
z is -> 6431
  ^^^   
  6  
z is -> 6432
  ^^^   
  6  
z is -> 6433
  ^^^   
  6  
z is -> 6434
  ^^^   
  6  
z is -> 6435
  ^^^   
  6  
z is -> 6436
  ^^^   
  6  
z is -> 6437
  ^^^   
  6  
z is -> 6438
  ^^^   
  6  
z is -> 6439
  ^^^   
  6  
z is -> 6440
  ^^^   
  6  
z is -> 6441
  ^^^   
  6  
z is -> 6442
  ^^^   
  6  
z is -> 6443
  ^^^   
  6  
z is -> 6444
  ^^^   
  6  
z is -> 6445
  ^^^   
  6  
z is -> 6446
  ^^^   
  6  
z is -> 6447
  ^^^   
  6  
z is -> 6448
  ^^^   
  6  
z is -> 6449
  ^^^   
  6  
z is -> 6450
  ^^^   
  6  
z is -> 6451
  ^^^   
  6  
z is -> 6452
  ^^^   
  6  
z is -> 6453
  ^^^   
  6  
z is -> 6454
  ^^^   
  6  
z is -> 6455
  ^^^   
  6  
z is -> 6456
  ^^^   
  6  
z is -> 6457
  ^^^   
  6  
z is -> 6458
  ^^^   
  6  
z is -> 6459
  ^^^   
  6  
z is -> 6460
  ^^^   
  6  
z is -> 6461
  ^^^   
  6  
z is -> 6462
  ^^^   
  6  
z is -> 6463
  ^^^   
  6  
z is -> 6464
  ^^^   
  6  
z is -> 6465
  ^^^   
  6  
z is -> 6466
  ^^^   
  6  
z is -> 6467
  ^^^   
  6  
z is -> 6468
  ^^^   
  6  
z is -> 6469
  ^^^   
  6  
z is -> 6470
  ^^^   
  6  
z is -> 6471
  ^^^   
  6  
z is -> 6472
  ^^^   
  6  
z is -> 6473
  ^^^   
  6  
z is -> 6474
  ^^^   
  6  
z is -> 6475
  ^^^   
  6  
z is -> 6476
  ^^^   
  6  
z is -> 6477
  ^^^   
  6  
z is -> 6478
  ^^^   
  6  
z is -> 6479
  ^^^   
  6  
z is -> 6480
  ^^^   
  6  
z is -> 6481
  ^^^   
  6  
z is -> 6482
  ^^^   
  6  
z is -> 6483
  ^^^   
  6  
z is -> 6484
  ^^^   
  6  
z is -> 6485
  ^^^   
  6  
z is -> 6486
  ^^^   
  6  
z is -> 6487
  ^^^   
  6  
z is -> 6488
  ^^^   
  6  
z is -> 6489
  ^^^   
  6  
z is -> 6490
  ^^^   
  6  
z is -> 6491
  ^^^   
  6  
z is -> 6492
  ^^^   
  6  
z is -> 6493
  ^^^   
  6  
z is -> 6494
  ^^^   
  6  
z is -> 6495
  ^^^   
  6  
z is -> 6496
  ^^^   
  6  
z is -> 6497
  ^^^   
  6  
z is -> 6498
  ^^^   
  6  
z is -> 6499
  ^^^   
  6  
z is -> 6500
  ^^^   
  6  
z is -> 6501
  ^^^   
  6  
z is -> 6502
  ^^^   
  6  
z is -> 6503
  ^^^   
  6  
z is -> 6504
  ^^^   
  6  
z is -> 6505
  ^^^   
  6  
z is -> 6506
  ^^^   
  6  
z is -> 6507
  ^^^   
  6  
z is -> 6508
  ^^^   
  6  
z is -> 6509
  ^^^   
  6  
z is -> 6510
  ^^^   
  6  
z is -> 6511
  ^^^   
  6  
z is -> 6512
  ^^^   
  6  
z is -> 6513
  ^^^   
  6  
z is -> 6514
  ^^^   
  6  
z is -> 6515
  ^^^   
  6  
z is -> 6516
  ^^^   
  6  
z is -> 6517
  ^^^   
  6  
z is -> 6518
  ^^^   
  6  
z is -> 6519
  ^^^   
  6  
z is -> 6520
  ^^^   
  6  
z is -> 6521
  ^^^   
  6  
z is -> 6522
  ^^^   
  6  
z is -> 6523
  ^^^   
  6  
z is -> 6524
  ^^^   
  6  
z is -> 6525
  ^^^   
  6  
z is -> 6526
  ^^^   
  6  
z is -> 6527
  ^^^   
  6  
z is -> 6528
  ^^^   
  6  
z is -> 6529
  ^^^   
  6  
z is -> 6530
  ^^^   
  6  
z is -> 6531
  ^^^   
  6  
z is -> 6532
  ^^^   
  6  
z is -> 6533
  ^^^   
  6  
z is -> 6534
  ^^^   
  6  
z is -> 6535
  ^^^   
  6  
z is -> 6536
  ^^^   
  6  
z is -> 6537
  ^^^   
  6  
z is -> 6538
  ^^^   
  6  
z is -> 6539
  ^^^   
  6  
z is -> 6540
  ^^^   
  6  
z is -> 6541
  ^^^   
  6  
z is -> 6542
  ^^^   
  6  
z is -> 6543
  ^^^   
  6  
z is -> 6544
  ^^^   
  6  
z is -> 6545
  ^^^   
  6  
z is -> 6546
  ^^^   
  6  
z is -> 6547
  ^^^   
  6  
z is -> 6548
  ^^^   
  6  
z is -> 6549
  ^^^   
  6  
z is -> 6550
  ^^^   
  6  
z is -> 6551
  ^^^   
  6  
z is -> 6552
  ^^^   
  6  
z is -> 6553
  ^^^   
  6  
z is -> 6554
  ^^^   
  6  
z is -> 6555
  ^^^   
  6  
z is -> 6556
  ^^^   
  6  
z is -> 6557
  ^^^   
  6  
z is -> 6558
  ^^^   
  6  
z is -> 6559
  ^^^   
  6  
z is -> 6560
  ^^^   
  6  
z is -> 6561
  ^^^   
  6  
z is -> 6562
  ^^^   
  6  
z is -> 6563
  ^^^   
  6  
z is -> 6564
  ^^^   
  6  
z is -> 6565
  ^^^   
  6  
z is -> 6566
  ^^^   
  6  
z is -> 6567
  ^^^   
  6  
z is -> 6568
  ^^^   
  6  
z is -> 6569
  ^^^   
  6  
z is -> 6570
  ^^^   
  6  
z is -> 6571
  ^^^   
  6  
z is -> 6572
  ^^^   
  6  
z is -> 6573
  ^^^   
  6  
z is -> 6574
  ^^^   
  6  
z is -> 6575
  ^^^   
  6  
z is -> 6576
  ^^^   
  6  
z is -> 6577
  ^^^   
  6  
z is -> 6578
  ^^^   
  6  
z is -> 6579
  ^^^   
  6  
z is -> 6580
  ^^^   
  6  
z is -> 6581
  ^^^   
  6  
z is -> 6582
  ^^^   
  6  
z is -> 6583
  ^^^   
  6  
z is -> 6584
  ^^^   
  6  
z is -> 6585
  ^^^   
  6  
z is -> 6586
  ^^^   
  6  
z is -> 6587
  ^^^   
  6  
z is -> 6588
  ^^^   
  6  
z is -> 6589
  ^^^   
  6  
z is -> 6590
  ^^^   
  6  
z is -> 6591
  ^^^   
  6  
z is -> 6592
  ^^^   
  6  
z is -> 6593
  ^^^   
  6  
z is -> 6594
  ^^^   
  6  
z is -> 6595
  ^^^   
  6  
z is -> 6596
  ^^^   
  6  
z is -> 6597
  ^^^   
  6  
z is -> 6598
  ^^^   
  6  
z is -> 6599
  ^^^   
  6  
z is -> 6600
  ^^^   
  6  
z is -> 6601
  ^^^   
  6  
z is -> 6602
  ^^^   
  6  
z is -> 6603
  ^^^   
  6  
z is -> 6604
  ^^^   
  6  
z is -> 6605
  ^^^   
  6  
z is -> 6606
  ^^^   
  6  
z is -> 6607
  ^^^   
  6  
z is -> 6608
  ^^^   
  6  
z is -> 6609
  ^^^   
  6  
z is -> 6610
  ^^^   
  6  
z is -> 6611
  ^^^   
  6  
z is -> 6612
  ^^^   
  6  
z is -> 6613
  ^^^   
  6  
z is -> 6614
  ^^^   
  6  
z is -> 6615
  ^^^   
  6  
z is -> 6616
  ^^^   
  6  
z is -> 6617
  ^^^   
  6  
z is -> 6618
  ^^^   
  6  
z is -> 6619
  ^^^   
  6  
z is -> 6620
  ^^^   
  6  
z is -> 6621
  ^^^   
  6  
z is -> 6622
  ^^^   
  6  
z is -> 6623
  ^^^   
  6  
z is -> 6624
  ^^^   
  6  
z is -> 6625
  ^^^   
  6  
z is -> 6626
  ^^^   
  6  
z is -> 6627
  ^^^   
  6  
z is -> 6628
  ^^^   
  6  
z is -> 6629
  ^^^   
  6  
z is -> 6630
  ^^^   
  6  
z is -> 6631
  ^^^   
  6  
z is -> 6632
  ^^^   
  6  
z is -> 6633
  ^^^   
  6  
z is -> 6634
  ^^^   
  6  
z is -> 6635
  ^^^   
  6  
z is -> 6636
  ^^^   
  6  
z is -> 6637
  ^^^   
  6  
z is -> 6638
  ^^^   
  6  
z is -> 6639
  ^^^   
  6  
z is -> 6640
  ^^^   
  6  
z is -> 6641
  ^^^   
  6  
z is -> 6642
  ^^^   
  6  
z is -> 6643
  ^^^   
  6  
z is -> 6644
  ^^^   
  6  
z is -> 6645
  ^^^   
  6  
z is -> 6646
  ^^^   
  6  
z is -> 6647
  ^^^   
  6  
z is -> 6648
  ^^^   
  6  
z is -> 6649
  ^^^   
  6  
z is -> 6650
  ^^^   
  6  
z is -> 6651
  ^^^   
  6  
z is -> 6652
  ^^^   
  6  
z is -> 6653
  ^^^   
  6  
z is -> 6654
  ^^^   
  6  
z is -> 6655
  ^^^   
  6  
z is -> 6656
  ^^^   
  6  
z is -> 6657
  ^^^   
  6  
z is -> 6658
  ^^^   
  6  
z is -> 6659
  ^^^   
  6  
z is -> 6660
  ^^^   
  6  
z is -> 6661
  ^^^   
  6  
z is -> 6662
  ^^^   
  6  
z is -> 6663
  ^^^   
  6  
z is -> 6664
  ^^^   
  6  
z is -> 6665
  ^^^   
  6  
z is -> 6666
  ^^^   
  6  
z is -> 6667
  ^^^   
  6  
z is -> 6668
  ^^^   
  6  
z is -> 6669
  ^^^   
  6  
z is -> 6670
  ^^^   
  6  
z is -> 6671
  ^^^   
  6  
z is -> 6672
  ^^^   
  6  
z is -> 6673
  ^^^   
  6  
z is -> 6674
  ^^^   
  6  
z is -> 6675
  ^^^   
  6  
z is -> 6676
  ^^^   
  6  
z is -> 6677
  ^^^   
  6  
z is -> 6678
  ^^^   
  6  
z is -> 6679
  ^^^   
  6  
z is -> 6680
  ^^^   
  6  
z is -> 6681
  ^^^   
  6  
z is -> 6682
  ^^^   
  6  
z is -> 6683
  ^^^   
  6  
z is -> 6684
  ^^^   
  6  
z is -> 6685
  ^^^   
  6  
z is -> 6686
  ^^^   
  6  
z is -> 6687
  ^^^   
  6  
z is -> 6688
  ^^^   
  6  
z is -> 6689
  ^^^   
  6  
z is -> 6690
  ^^^   
  6  
z is -> 6691
  ^^^   
  6  
z is -> 6692
  ^^^   
  6  
z is -> 6693
  ^^^   
  6  
z is -> 6694
  ^^^   
  6  
z is -> 6695
  ^^^   
  6  
z is -> 6696
  ^^^   
  6  
z is -> 6697
  ^^^   
  6  
z is -> 6698
  ^^^   
  6  
z is -> 6699
  ^^^   
  6  
z is -> 6700
  ^^^   
  6  
z is -> 6701
  ^^^   
  6  
z is -> 6702
  ^^^   
  6  
z is -> 6703
  ^^^   
  6  
z is -> 6704
  ^^^   
  6  
z is -> 6705
  ^^^   
  6  
z is -> 6706
  ^^^   
  6  
z is -> 6707
  ^^^   
  6  
z is -> 6708
  ^^^   
  6  
z is -> 6709
  ^^^   
  6  
z is -> 6710
  ^^^   
  6  
z is -> 6711
  ^^^   
  6  
z is -> 6712
  ^^^   
  6  
z is -> 6713
  ^^^   
  6  
z is -> 6714
  ^^^   
  6  
z is -> 6715
  ^^^   
  6  
z is -> 6716
  ^^^   
  6  
z is -> 6717
  ^^^   
  6  
z is -> 6718
  ^^^   
  6  
z is -> 6719
  ^^^   
  6  
z is -> 6720
  ^^^   
  6  
z is -> 6721
  ^^^   
  6  
z is -> 6722
  ^^^   
  6  
z is -> 6723
  ^^^   
  6  
z is -> 6724
  ^^^   
  6  
z is -> 6725
  ^^^   
  6  
z is -> 6726
  ^^^   
  6  
z is -> 6727
  ^^^   
  6  
z is -> 6728
  ^^^   
  6  
z is -> 6729
  ^^^   
  6  
z is -> 6730
  ^^^   
  6  
z is -> 6731
  ^^^   
  6  
z is -> 6732
  ^^^   
  6  
z is -> 6733
  ^^^   
  6  
z is -> 6734
  ^^^   
  6  
z is -> 6735
  ^^^   
  6  
z is -> 6736
  ^^^   
  6  
z is -> 6737
  ^^^   
  6  
z is -> 6738
  ^^^   
  6  
z is -> 6739
  ^^^   
  6  
z is -> 6740
  ^^^   
  6  
z is -> 6741
  ^^^   
  6  
z is -> 6742
  ^^^   
  6  
z is -> 6743
  ^^^   
  6  
z is -> 6744
  ^^^   
  6  
z is -> 6745
  ^^^   
  6  
z is -> 6746
  ^^^   
  6  
z is -> 6747
  ^^^   
  6  
z is -> 6748
  ^^^   
  6  
z is -> 6749
  ^^^   
  6  
z is -> 6750
  ^^^   
  6  
z is -> 6751
  ^^^   
  6  
z is -> 6752
  ^^^   
  6  
z is -> 6753
  ^^^   
  6  
z is -> 6754
  ^^^   
  6  
z is -> 6755
  ^^^   
  6  
z is -> 6756
  ^^^   
  6  
z is -> 6757
  ^^^   
  6  
z is -> 6758
  ^^^   
  6  
z is -> 6759
  ^^^   
  6  
z is -> 6760
  ^^^   
  6  
z is -> 6761
  ^^^   
  6  
z is -> 6762
  ^^^   
  6  
z is -> 6763
  ^^^   
  6  
z is -> 6764
  ^^^   
  6  
z is -> 6765
  ^^^   
  6  
z is -> 6766
  ^^^   
  6  
z is -> 6767
  ^^^   
  6  
z is -> 6768
  ^^^   
  6  
z is -> 6769
  ^^^   
  6  
z is -> 6770
  ^^^   
  6  
z is -> 6771
  ^^^   
  6  
z is -> 6772
  ^^^   
  6  
z is -> 6773
  ^^^   
  6  
z is -> 6774
  ^^^   
  6  
z is -> 6775
  ^^^   
  6  
z is -> 6776
  ^^^   
  6  
z is -> 6777
  ^^^   
  6  
z is -> 6778
  ^^^   
  6  
z is -> 6779
  ^^^   
  6  
z is -> 6780
  ^^^   
  6  
z is -> 6781
  ^^^   
  6  
z is -> 6782
  ^^^   
  6  
z is -> 6783
  ^^^   
  6  
z is -> 6784
  ^^^   
  6  
z is -> 6785
  ^^^   
  6  
z is -> 6786
  ^^^   
  6  
z is -> 6787
  ^^^   
  6  
z is -> 6788
  ^^^   
  6  
z is -> 6789
  ^^^   
  6  
z is -> 6790
  ^^^   
  6  
z is -> 6791
  ^^^   
  6  
z is -> 6792
  ^^^   
  6  
z is -> 6793
  ^^^   
  6  
z is -> 6794
  ^^^   
  6  
z is -> 6795
  ^^^   
  6  
z is -> 6796
  ^^^   
  6  
z is -> 6797
  ^^^   
  6  
z is -> 6798
  ^^^   
  6  
z is -> 6799
  ^^^   
  6  
z is -> 6800
  ^^^   
  6  
z is -> 6801
  ^^^   
  6  
z is -> 6802
  ^^^   
  6  
z is -> 6803
  ^^^   
  6  
z is -> 6804
  ^^^   
  6  
z is -> 6805
  ^^^   
  6  
z is -> 6806
  ^^^   
  6  
z is -> 6807
  ^^^   
  6  
z is -> 6808
  ^^^   
  6  
z is -> 6809
  ^^^   
  6  
z is -> 6810
  ^^^   
  6  
z is -> 6811
  ^^^   
  6  
z is -> 6812
  ^^^   
  6  
z is -> 6813
  ^^^   
  6  
z is -> 6814
  ^^^   
  6  
z is -> 6815
  ^^^   
  6  
z is -> 6816
  ^^^   
  6  
z is -> 6817
  ^^^   
  6  
z is -> 6818
  ^^^   
  6  
z is -> 6819
  ^^^   
  6  
z is -> 6820
  ^^^   
  6  
z is -> 6821
  ^^^   
  6  
z is -> 6822
  ^^^   
  6  
z is -> 6823
  ^^^   
  6  
z is -> 6824
  ^^^   
  6  
z is -> 6825
  ^^^   
  6  
z is -> 6826
  ^^^   
  6  
z is -> 6827
  ^^^   
  6  
z is -> 6828
  ^^^   
  6  
z is -> 6829
  ^^^   
  6  
z is -> 6830
  ^^^   
  6  
z is -> 6831
  ^^^   
  6  
z is -> 6832
  ^^^   
  6  
z is -> 6833
  ^^^   
  6  
z is -> 6834
  ^^^   
  6  
z is -> 6835
  ^^^   
  6  
z is -> 6836
  ^^^   
  6  
z is -> 6837
  ^^^   
  6  
z is -> 6838
  ^^^   
  6  
z is -> 6839
  ^^^   
  6  
z is -> 6840
  ^^^   
  6  
z is -> 6841
  ^^^   
  6  
z is -> 6842
  ^^^   
  6  
z is -> 6843
  ^^^   
  6  
z is -> 6844
  ^^^   
  6  
z is -> 6845
  ^^^   
  6  
z is -> 6846
  ^^^   
  6  
z is -> 6847
  ^^^   
  6  
z is -> 6848
  ^^^   
  6  
z is -> 6849
  ^^^   
  6  
z is -> 6850
  ^^^   
  6  
z is -> 6851
  ^^^   
  6  
z is -> 6852
  ^^^   
  6  
j is -> 1

z is -> 0
  ^^^   
  1895  
z is -> 1
  ^^^   
  1888  
z is -> 2
  ^^^   
  1881  
z is -> 3
  ^^^   
  1877  
z is -> 4
  ^^^   
  1874  
z is -> 5
  ^^^   
  1838  
z is -> 6
  ^^^   
  1306  
z is -> 7
  ^^^   
  1086  
z is -> 8
  ^^^   
  1079  
z is -> 9
  ^^^   
  918  
z is -> 10
  ^^^   
  600  
z is -> 11
  ^^^   
  160  
z is -> 12
  ^^^   
  0  
z is -> 13
  ^^^   
  65  
z is -> 14
  ^^^   
  759  
z is -> 15
  ^^^   
  1896  
z is -> 16
  ^^^   
  1889  
z is -> 17
  ^^^   
  1880  
z is -> 18
  ^^^   
  1878  
z is -> 19
  ^^^   
  1876  
z is -> 20
  ^^^   
  1869  
z is -> 21
  ^^^   
  1868  
z is -> 22
  ^^^   
  1808  
z is -> 23
  ^^^   
  1661  
z is -> 24
  ^^^   
  988  
z is -> 25
  ^^^   
  838  
z is -> 26
  ^^^   
  790  
z is -> 27
  ^^^   
  719  
z is -> 28
  ^^^   
  705  
z is -> 29
  ^^^   
  616  
z is -> 30
  ^^^   
  524  
z is -> 31
  ^^^   
  509  
z is -> 32
  ^^^   
  487  
z is -> 33
  ^^^   
  374  
z is -> 34
  ^^^   
  367  
z is -> 35
  ^^^   
  335  
z is -> 36
  ^^^   
  266  
z is -> 37
  ^^^   
  260  
z is -> 38
  ^^^   
  256  
z is -> 39
  ^^^   
  191  
z is -> 40
  ^^^   
  0  
z is -> 41
  ^^^   
  177  
z is -> 42
  ^^^   
  0  
z is -> 43
  ^^^   
  0  
z is -> 44
  ^^^   
  10922  
z is -> 45
  ^^^   
  0  
z is -> 46
  ^^^   
  10922  
z is -> 47
  ^^^   
  1400  
z is -> 48
  ^^^   
  0  
z is -> 49
  ^^^   
  33  
z is -> 50
  ^^^   
  0  
z is -> 51
  ^^^   
  0  
z is -> 52
  ^^^   
  10922  
z is -> 53
  ^^^   
  0  
z is -> 54
  ^^^   
  10922  
z is -> 55
  ^^^   
  1399  
z is -> 56
  ^^^   
  0  
z is -> 57
  ^^^   
  10922  
z is -> 58
  ^^^   
  0  
z is -> 59
  ^^^   
  10922  
z is -> 60
  ^^^   
  0  
z is -> 61
  ^^^   
  0  
z is -> 62
  ^^^   
  10922  
z is -> 63
  ^^^   
  0  
z is -> 64
  ^^^   
  10922  
z is -> 65
  ^^^   
  1396  
z is -> 66
  ^^^   
  0  
z is -> 67
  ^^^   
  33  
z is -> 68
  ^^^   
  0  
z is -> 69
  ^^^   
  0  
z is -> 70
  ^^^   
  10922  
z is -> 71
  ^^^   
  0  
z is -> 72
  ^^^   
  10922  
z is -> 73
  ^^^   
  1393  
z is -> 74
  ^^^   
  0  
z is -> 75
  ^^^   
  33  
z is -> 76
  ^^^   
  0  
z is -> 77
  ^^^   
  0  
z is -> 78
  ^^^   
  10922  
z is -> 79
  ^^^   
  0  
z is -> 80
  ^^^   
  10922  
z is -> 81
  ^^^   
  1392  
z is -> 82
  ^^^   
  0  
z is -> 83
  ^^^   
  33  
z is -> 84
  ^^^   
  0  
z is -> 85
  ^^^   
  0  
z is -> 86
  ^^^   
  10922  
z is -> 87
  ^^^   
  0  
z is -> 88
  ^^^   
  10922  
z is -> 89
  ^^^   
  1390  
z is -> 90
  ^^^   
  0  
z is -> 91
  ^^^   
  33  
z is -> 92
  ^^^   
  0  
z is -> 93
  ^^^   
  0  
z is -> 94
  ^^^   
  10922  
z is -> 95
  ^^^   
  0  
z is -> 96
  ^^^   
  10922  
z is -> 97
  ^^^   
  1386  
z is -> 98
  ^^^   
  0  
z is -> 99
  ^^^   
  33  
z is -> 100
  ^^^   
  0  
z is -> 101
  ^^^   
  10922  
z is -> 102
  ^^^   
  0  
z is -> 103
  ^^^   
  10922  
z is -> 104
  ^^^   
  1382  
z is -> 105
  ^^^   
  0  
z is -> 106
  ^^^   
  33  
z is -> 107
  ^^^   
  0  
z is -> 108
  ^^^   
  0  
z is -> 109
  ^^^   
  10922  
z is -> 110
  ^^^   
  0  
z is -> 111
  ^^^   
  10922  
z is -> 112
  ^^^   
  0  
z is -> 113
  ^^^   
  0  
z is -> 114
  ^^^   
  10922  
z is -> 115
  ^^^   
  0  
z is -> 116
  ^^^   
  10922  
z is -> 117
  ^^^   
  1378  
z is -> 118
  ^^^   
  0  
z is -> 119
  ^^^   
  33  
z is -> 120
  ^^^   
  0  
z is -> 121
  ^^^   
  0  
z is -> 122
  ^^^   
  10922  
z is -> 123
  ^^^   
  0  
z is -> 124
  ^^^   
  10922  
z is -> 125
  ^^^   
  1375  
z is -> 126
  ^^^   
  0  
z is -> 127
  ^^^   
  33  
z is -> 128
  ^^^   
  0  
z is -> 129
  ^^^   
  0  
z is -> 130
  ^^^   
  10922  
z is -> 131
  ^^^   
  0  
z is -> 132
  ^^^   
  10922  
z is -> 133
  ^^^   
  1369  
z is -> 134
  ^^^   
  0  
z is -> 135
  ^^^   
  33  
z is -> 136
  ^^^   
  0  
z is -> 137
  ^^^   
  0  
z is -> 138
  ^^^   
  10922  
z is -> 139
  ^^^   
  0  
z is -> 140
  ^^^   
  10922  
z is -> 141
  ^^^   
  1368  
z is -> 142
  ^^^   
  0  
z is -> 143
  ^^^   
  33  
z is -> 144
  ^^^   
  0  
z is -> 145
  ^^^   
  0  
z is -> 146
  ^^^   
  10922  
z is -> 147
  ^^^   
  0  
z is -> 148
  ^^^   
  10922  
z is -> 149
  ^^^   
  1362  
z is -> 150
  ^^^   
  0  
z is -> 151
  ^^^   
  33  
z is -> 152
  ^^^   
  0  
z is -> 153
  ^^^   
  0  
z is -> 154
  ^^^   
  0  
z is -> 155
  ^^^   
  33  
z is -> 156
  ^^^   
  0  
z is -> 157
  ^^^   
  0  
z is -> 158
  ^^^   
  10922  
z is -> 159
  ^^^   
  0  
z is -> 160
  ^^^   
  10922  
z is -> 161
  ^^^   
  0  
z is -> 162
  ^^^   
  10922  
z is -> 163
  ^^^   
  1351  
z is -> 164
  ^^^   
  0  
z is -> 165
  ^^^   
  33  
z is -> 166
  ^^^   
  0  
z is -> 167
  ^^^   
  0  
z is -> 168
  ^^^   
  10922  
z is -> 169
  ^^^   
  0  
z is -> 170
  ^^^   
  10922  
z is -> 171
  ^^^   
  1349  
z is -> 172
  ^^^   
  0  
z is -> 173
  ^^^   
  33  
z is -> 174
  ^^^   
  0  
z is -> 175
  ^^^   
  0  
z is -> 176
  ^^^   
  10922  
z is -> 177
  ^^^   
  0  
z is -> 178
  ^^^   
  10922  
z is -> 179
  ^^^   
  1348  
z is -> 180
  ^^^   
  0  
z is -> 181
  ^^^   
  33  
z is -> 182
  ^^^   
  0  
z is -> 183
  ^^^   
  10922  
z is -> 184
  ^^^   
  0  
z is -> 185
  ^^^   
  10922  
z is -> 186
  ^^^   
  1347  
z is -> 187
  ^^^   
  0  
z is -> 188
  ^^^   
  33  
z is -> 189
  ^^^   
  0  
z is -> 190
  ^^^   
  0  
z is -> 191
  ^^^   
  10922  
z is -> 192
  ^^^   
  33  
z is -> 193
  ^^^   
  0  
z is -> 194
  ^^^   
  0  
z is -> 195
  ^^^   
  10922  
z is -> 196
  ^^^   
  0  
z is -> 197
  ^^^   
  10922  
z is -> 198
  ^^^   
  1343  
z is -> 199
  ^^^   
  0  
z is -> 200
  ^^^   
  33  
z is -> 201
  ^^^   
  0  
z is -> 202
  ^^^   
  0  
z is -> 203
  ^^^   
  10922  
z is -> 204
  ^^^   
  0  
z is -> 205
  ^^^   
  33  
z is -> 206
  ^^^   
  0  
z is -> 207
  ^^^   
  0  
z is -> 208
  ^^^   
  10922  
z is -> 209
  ^^^   
  0  
z is -> 210
  ^^^   
  10922  
z is -> 211
  ^^^   
  33  
z is -> 212
  ^^^   
  0  
z is -> 213
  ^^^   
  0  
z is -> 214
  ^^^   
  10922  
z is -> 215
  ^^^   
  0  
z is -> 216
  ^^^   
  0  
z is -> 217
  ^^^   
  0  
z is -> 218
  ^^^   
  10922  
z is -> 219
  ^^^   
  0  
z is -> 220
  ^^^   
  10922  
z is -> 221
  ^^^   
  1327  
z is -> 222
  ^^^   
  0  
z is -> 223
  ^^^   
  10922  
z is -> 224
  ^^^   
  0  
z is -> 225
  ^^^   
  10922  
z is -> 226
  ^^^   
  1324  
z is -> 227
  ^^^   
  0  
z is -> 228
  ^^^   
  33  
z is -> 229
  ^^^   
  0  
z is -> 230
  ^^^   
  0  
z is -> 231
  ^^^   
  10922  
z is -> 232
  ^^^   
  0  
z is -> 233
  ^^^   
  10922  
z is -> 234
  ^^^   
  1323  
z is -> 235
  ^^^   
  0  
z is -> 236
  ^^^   
  33  
z is -> 237
  ^^^   
  0  
z is -> 238
  ^^^   
  0  
z is -> 239
  ^^^   
  10922  
z is -> 240
  ^^^   
  0  
z is -> 241
  ^^^   
  0  
z is -> 242
  ^^^   
  33  
z is -> 243
  ^^^   
  0  
z is -> 244
  ^^^   
  0  
z is -> 245
  ^^^   
  10922  
z is -> 246
  ^^^   
  0  
z is -> 247
  ^^^   
  10922  
z is -> 248
  ^^^   
  1313  
z is -> 249
  ^^^   
  0  
z is -> 250
  ^^^   
  33  
z is -> 251
  ^^^   
  0  
z is -> 252
  ^^^   
  0  
z is -> 253
  ^^^   
  10922  
z is -> 254
  ^^^   
  0  
z is -> 255
  ^^^   
  10922  
z is -> 256
  ^^^   
  1312  
z is -> 257
  ^^^   
  0  
z is -> 258
  ^^^   
  33  
z is -> 259
  ^^^   
  0  
z is -> 260
  ^^^   
  0  
z is -> 261
  ^^^   
  0  
z is -> 262
  ^^^   
  10922  
z is -> 263
  ^^^   
  1308  
z is -> 264
  ^^^   
  0  
z is -> 265
  ^^^   
  33  
z is -> 266
  ^^^   
  0  
z is -> 267
  ^^^   
  0  
z is -> 268
  ^^^   
  10922  
z is -> 269
  ^^^   
  0  
z is -> 270
  ^^^   
  10922  
